sweep 0 sigma_sq 3fb107a6cf57dc3c
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3f945079138631c3,bfc260b0e06bd5db,3fc76e29951f3dd8,bfa03d11ceb2d322
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfc30af1f32ff688,3faec4cf04e4efe1
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb40a3a1a0752d1,bfc20c8855c52ebf
sweep 10 sigma_sq 3f661e4987c0ae12
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3fb0bd785e7a103c,3fc2600d8f542bf2
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus bfb5cbb23b819ca4,bf74d4bebd8bf57c,bfc53469385fa23a,3fa7de4b83a7d086
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bf8cb056b1dff78b,bfc17197dd8ddaba,3fca49f1f53948aa,bfb53c4ed499b65c
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b
t 3 mus bfc216f170a21e30,3fb239c574a0e9fe
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb23605b25da9bc,bfb8b2bf55e38397
sweep 11 sigma_sq 3f6db57e434ec18f
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3fa767ddfb49083d,3fbdf3e4b15f0ec3
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus 3fa91efbe43d0917,3f68dc88397b930c,bfc3aca545c3b479,3faa39eb71fa5b40
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bf68111e6b3532d0,bfb9e1cb0185e7fd,3fca382caf4b4d01,bfb006d2f63efaf7
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfc72f8c3acd6d2e,3fa43473304358b0,bfb9eb81f29a4dff
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbc03a7abe6fcaa,bfc4de1887cf1f4d
sweep 12 sigma_sq 3f6306ca5db589d7
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f88a049caaa810a,3fb6499c808d19b2
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus 3f82ac2b0cfb567d,bf6189e5a5ee9074,bfacc0829b18ca90,3fbe7c5f953e170e
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus bf943c13f52a545a,bfcabc902a8f38fe,3fcc33f94d1431d8,bfb8b886c2cc97e2
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfc48c529bb655a9,3fae58cee47d29de,bfbcc76bfa6890da
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb8a09751e88cf6,bfc2df6c5c8acbcc
sweep 13 sigma_sq 3f614e930fd3a36e
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f8fb44160f0cf95,3fbfef68f6b740a2
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f
t 1 mus bf82245a28debd6a,3f9a69e57fc14e04,bfaf5ad67c97dba2,3fa879f363187032
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3f88b03a38c40860,bfc5db9086fb14ae,3fc810de9696a5e0,bfbb2c5fd0d2ca93
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfc695b99db14813,3fc0380edf238e38,bfb73cbc66ca29f4
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb53417ad6074b5,bfb20dc2d27e0a2a
sweep 14 sigma_sq 3f60a59e54d6a9e1
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5,3fe3c4a499cf64a8
t 0 mus 3f72fedc70cde8f6,3faf2ca333b7c670,3f82edbdb36ace55
t 1 dims 1,0
t 1 centres 3fd3f920504d42dc,3fe5520c99aa2c3c,bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3fbef0df0e9a1ed0,bf77ef8a9570a708,bfb1980e4bf1f238,3fbf5c59f8b1dce6,bf847867d53f5c68
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3fb54caec538c991,bfc2e03b500c7380,3fc3d217141ac13f,bfbf98bbce00ce98
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfca2cfab194f30a,3fc04c25ba38c0dd,bfa099baf0e8422f
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb83b8265d23ef3,bfab7ebccbeefd1d
sweep 15 sigma_sq 3f5712f44b1ed8dc
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus bf63126486b7be46,3fbb531f67cb1c33
t 1 dims 1,0
t 1 centres bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3f9c35a28cdcd2b6,bfb34f892e826b9f,3fbe1f257901226c,bfb9ec843d1679a6
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3fb640f93469aace,bfc28dcf19fdca6d,3fc515518e3b6088,bfbc105a95e650c2
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfd0446880577b9a,3fb8f814121c6cba,bf9f6733cc9fdef4
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbc3344453fcc6b,bfa119acaa02a52e
sweep 16 sigma_sq 3f40d61418e65e56
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f8ec7f8718463a4,3fb5ce2775c13ad4
t 1 dims 1,0
t 1 centres bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3f74ce6120cd3d72,bfb5871cf73cab4d,3fbef6628fd4010f,bfb87836f5ced415
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3fbf0e9efedf96b6,bfb5ac2f8f17bf7e,3fc6979f97c1f5b3,bfbdacd3da12dd57
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfd01259d0c6f20e,3fb9e728dd30c139,bfaa8868814aa832
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbaadc40db55306,bfa1ae15031a3996
sweep 17 sigma_sq 3f4b26c28b9ce62b
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f8b7e391df5cc1d,3fb46cdc320158e0
t 1 dims 1,0
t 1 centres bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3f9cd631e8da232f,bfb7519f5d9c7168,3fb971aaa8dacc92,bfa5e72ae18ab2f9
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3fb610eabcafd339,bfb346712e9f2246,3fc765f004459965,bfbf4446e2bb9399
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfcffe02426397a0,3fb88fef2e01d086,bfb15648ff4fcda3
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fb8dff95b1ffe88,bf85cf76157dd237
sweep 18 sigma_sq 3f43989905a6d73e
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5
t 0 mus 3f895196dd85aef9,3fac04f09190bd20
t 1 dims 1,0
t 1 centres bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3fa829a264d217f8,bfb57fe6790a50bb,3fbe9259dd5d028a,bfaa0b37381c4580
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441
t 2 mus 3fb1f409125af001,bfbe0c90792de805,3fc55e7b94061185,bfbde8e9a61ea548
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfceef5c1428ac58,3fb1f71e099fcc29,bfb4f577c747d922
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbeb91eb1e20891,bf9741bb3aaa7a97
sweep 19 sigma_sq 3f42d000fdc511ef
t 0 dims 1
t 0 centres bfc584f92eb2b96b,bfe458aa68728fe5,3fbe997c628e388a
t 0 mus 3f60b34d44706d28,3fb9b3086876d6a2,bf81fbdcebea81a6
t 1 dims 1,0
t 1 centres bfb78af6dbcdebc8,3fca873075f912ef,3fe56a0e3caada91,bfb37e29769647f1,3fbb168b53061c32,3fe399aee0a2037f,bfdf75b2f57ff102,bfe59d62ed66e8a9
t 1 mus 3fa5d069cd3eb7cc,bfb7842ee890d389,3fc091e66d384fb6,bfa7beeaf61861f6
t 2 dims 0
t 2 centres 0000000000000000,bfa4acfb0de7d158,3fcb44647d4effda,bfc921d7ecbfd441,3fc0da8e3161ceef
t 2 mus 3fb8cbfb614382fe,bfc33be520477a22,3fc8e3878d77488e,bfbecb749dfb43a4,3fc43383a3aa9649
t 3 dims 0,1
t 3 centres 0000000000000000,3fd16fc308c29368,3fea3edab63bdeb8,3fa3cba2a099982b,bfd55da6827e2ae2,bfd98ce41053e0bc
t 3 mus bfcc2f6733bfd059,3faf8600fd1adfa7,bfb6a59704aa2bce
t 4 dims 0,1
t 4 centres 0000000000000000,bfcd87268ebd77b7,bfe12e5f9fec51d8,bfb0c6687981c5e8
t 4 mus 3fbc073e411d81bc,bf8513d5c6a32efd
sha256 bd7c13746288077875608fb171e9d530aed2d5320daae11cc4340cea4488b18e
